,status,fronds.new,fronds.old,fronds.ratio,min,species,dbh,nw.tree.01,nw.tree.02,nw.tree.03,nw.tree.04,nw.tree.05,sw.tree.06,sw.tree.07,sw.tree.08,sw.tree.09,sw.tree.10,sw.tree.11,sw.tree.12,ne.tree.13,ne.tree.14,ne.tree.15,se.tree.16,se.tree.17,sw.tree.20,sw.tree.21,sw.tree.22,sw.tree.23,sw.tree.24,sw.tree.25,se.log.01.eastTip,nw.log.02.southButt,smaller.doug.fir.log
sw.deadFern.61,dead,NA,NA,NA,20.45,COCO,18.5,27.83,36.96,54.41,47.94,48.14,20.45,38.11,41.76,33.91,33.42,41.97,37.24,29.1,41.86,33.39,30.07,47.93,59.69,56.91,51.42,64.38,61.27,65.41,26,39.6,25.42
sw.deadFern.83,dead,NA,NA,NA,21.72,COCO,18.5,28.26,38.1,55.71,49.71,49.98,21.72,38.89,42.98,35.46,35.24,43.89,39.12,27.52,40.19,31.65,28.15,46.02,57.81,55.02,50.15,62.72,59.5,63.74,26.21,41.22,23.82
sw.deadFern.13,dead,NA,NA,NA,23.21,THPL,92.5,23.7,35.2,53.19,49.54,50.3,26.93,44.49,48.24,40.14,38.84,46.4,42.21,23.21,36.16,27.99,26.41,43.99,57.55,54.69,53.31,64.25,60.35,65.19,31.78,40.22,26.07
sw.deadFern.3,dead,NA,NA,NA,21.48,ACMA,54.8,21.48,32.02,49.91,46.01,46.8,26.05,44.37,47.29,38.53,36.43,43.44,39.51,25.72,38.76,30.83,29.85,47.33,61.09,58.23,56.26,67.66,63.85,68.61,32.6,36.69,29.27
sw.deadFern.45,dead,NA,NA,NA,20.49,COCO,18.5,24.96,32.93,50.21,43.65,43.95,20.49,39.18,41.63,32.78,30.99,38.69,34.36,31.04,44.02,35.84,33.58,51.36,63.77,60.96,55.67,68.73,65.56,69.76,28.42,35.24,29.78
sw.deadFern.9,dead,NA,NA,NA,21.09,ACMA,54.8,21.09,28.21,45.49,39.7,40.29,23.04,42.25,43.62,33.85,30.54,36.86,33.21,32.15,45.2,37.45,36.5,54.05,67.42,64.58,60.36,73.08,69.68,74.09,32.53,30.86,34.23
sw.deadFern.8,dead,NA,NA,NA,19.03,ACMA,54.8,19.03,26.79,44.32,39.57,40.4,25.15,44.35,45.68,35.8,32.16,37.98,34.6,31.08,44.1,36.56,36.23,53.61,67.52,64.66,61.52,73.75,70.13,74.73,34.48,30.35,35.06
sw.deadFern.11,dead,NA,NA,NA,17.85,ACMA,54.8,17.85,26.81,44.58,40.82,41.8,26.78,45.87,47.48,37.73,34.17,39.9,36.59,29.22,42.23,34.78,34.85,52.08,66.37,63.5,61.4,73.1,69.28,74.05,35.53,31.31,34.62
sw.deadFern.5,dead,NA,NA,NA,17.11,ACMA,54.8,17.11,21.91,39.07,34.24,35.27,27,46.42,46.41,35.68,30.45,34.62,32.06,35.21,48.09,40.97,41.42,58.58,72.92,70.05,66.78,79.26,75.65,80.25,38.06,24.84,40.52
sw.deadFern.19,dead,NA,NA,NA,17.56,COCO,18.5,26.68,29.73,45.42,35.69,35.52,17.56,36.95,36.88,26.47,22.68,29.53,25.5,39.73,52.78,44.8,42.77,60.57,72.59,69.82,61.89,76.48,73.82,77.57,29.78,28.52,37.53
sw.deadFern.88,dead,NA,NA,NA,15.66,COCO,18.5,28.28,31.91,47.64,37.61,37.29,15.66,35.08,35.49,25.47,22.58,30.29,25.84,39.49,52.5,44.36,41.79,59.63,71.17,68.42,59.82,74.65,72.14,75.76,27.58,30.66,35.77
sw.deadFern.18,dead,NA,NA,NA,13.23,COCO,18.5,33.16,33.89,47.9,34.75,33.71,13.23,31.85,30.44,19.57,15.86,24.16,19.29,46.2,59.19,50.99,47.98,65.85,76.53,73.84,62.64,78.76,76.79,79.92,27.5,29.62,40.33
sw.deadFern.82,dead,NA,NA,NA,11.4,THPL,92,35.98,34.64,47.18,32.03,30.52,14.79,31.73,28.6,16.95,11.4,19.47,14.53,50.84,63.85,55.71,52.74,70.61,81.09,78.41,66.12,82.81,81.08,83.99,29.76,28.33,44.67
sw.deadFern.25,dead,NA,NA,NA,17.12,COCO,18.5,29.38,29.82,44.16,32.24,31.65,17.12,35.94,34.42,23.28,18.22,24.64,20.69,44.58,57.63,49.69,47.58,65.4,77.09,74.34,64.97,80.33,77.96,81.45,30.93,26.22,41.54
sw.deadFern.39,dead,NA,NA,NA,20.88,COCO,18.5,25.62,25.94,40.77,30.49,30.42,20.88,39.87,38.38,27.12,21.29,26.11,23.01,42.94,55.97,48.33,47.14,64.81,77.44,74.65,67.08,81.66,78.91,82.74,34.21,23.42,42.69
sw.deadFern.89,dead,NA,NA,NA,18.16,THPL,92,28.39,26.83,40.4,28.17,27.71,20.72,39.05,36.56,24.93,18.16,22.45,19.5,46.58,59.62,51.95,50.56,68.28,80.57,77.79,69.05,84.23,81.72,85.34,34.87,22.22,45.36
sw.deadFern.21,dead,NA,NA,NA,17.16,THPL,92,29.47,26.41,39.04,25.81,25.2,22.22,39.99,36.75,24.89,17.16,20.25,17.81,48.92,61.94,54.36,53.12,70.83,83.17,80.39,71.39,86.75,84.29,87.87,36.7,20.47,47.91
sw.deadFern.14,dead,NA,NA,NA,21.49,CWD,154,24.03,23.74,38.62,29.01,29.2,23.09,42.05,40.35,28.95,22.56,26.38,23.82,42.96,55.95,48.5,47.83,65.39,78.49,75.67,68.88,83.15,80.23,84.22,36.37,21.49,44.15
sw.deadFern.71,dead,NA,NA,NA,22.15,CWD,154,23.16,23.64,38.93,29.97,30.27,23.18,42.29,40.92,29.65,23.56,27.61,24.96,41.72,54.71,47.27,46.66,64.19,77.4,74.58,68.18,82.24,79.24,83.3,36.15,22.15,43.24
sw.deadFern.7,dead,NA,NA,NA,21.95,ACMA,54.8,21.95,24.17,40.17,32.25,32.67,23.04,42.36,41.67,30.71,25.32,29.97,27.06,39.24,52.24,44.76,44.16,61.68,75,72.16,66.39,80.09,76.98,81.14,35.3,24.02,41.11
sw.deadFern.44,dead,NA,NA,NA,20.02,CWD,154,20.62,20.55,36.15,28.63,29.36,26.29,45.41,43.91,32.51,25.91,28.81,26.79,41.37,54.25,47.12,47.27,64.58,78.46,75.61,70.45,83.98,80.72,85.01,39.1,20.02,45.02
sw.deadFern.6,dead,NA,NA,NA,17.71,CWD,154,24.08,21.28,35.23,25.23,25.58,26.03,44.57,42.02,30.27,22.71,24.64,23.02,45.64,58.53,51.34,51.19,68.62,82.09,79.26,72.71,86.97,83.99,88.03,39.78,17.71,47.97
sw.deadFern.101,dead,NA,NA,NA,7.48,ACMA,29.7,40.27,33.72,41.83,22.63,20.08,25.65,39.2,32.73,20.92,10.35,8.46,7.48,60.57,73.62,65.88,63.95,81.78,92.98,90.27,77.86,94.85,93.14,96.04,40.64,22.87,56.71
sw.deadFern.42,dead,NA,NA,NA,11.75,TSME,109,36.62,28.44,35.84,17.25,15.35,29.79,44.67,38.63,26.73,16.29,11.75,13.2,59.53,72.48,65.14,64.26,81.92,94.28,91.51,81.2,97.35,95.16,98.5,44.83,16.92,58.71
sw.deadFern.81,dead,NA,NA,NA,13.96,TSME,109,34.85,26.08,33.39,15.5,14.13,31.31,46.75,40.98,29.02,18.68,13.96,15.71,58.74,71.61,64.46,64.01,81.57,94.39,91.6,82.22,97.98,95.58,99.11,46.31,14.43,59.19
sw.deadFern.69,dead,NA,NA,NA,10.18,CWD,154,32.91,22.63,29.07,12.23,11.92,34.85,50.85,45.27,33.29,23,17.51,19.92,58.63,71.33,64.52,64.83,82.17,95.75,92.93,84.98,100.15,97.43,101.24,49.74,10.18,61.21
sw.deadFern.17,dead,NA,NA,NA,10.49,CWD,154,34.19,23.51,29.07,11.18,10.59,35.7,51.37,45.51,33.59,23.16,16.91,19.78,60.05,72.74,65.94,66.23,83.59,97.12,94.29,86.11,101.4,98.74,102.5,50.65,10.49,62.48
sw.deadFern.16,dead,NA,NA,NA,6.74,TSME,13,39.4,27.87,30.66,9.29,6.74,38.4,52.67,45.77,34.22,23.53,14.6,19.11,65.34,78.07,71.21,71.26,88.71,101.9,99.1,89.76,105.63,103.21,106.76,53.45,13.81,66.83
sw.deadFern.74,dead,NA,NA,NA,4.48,ACMA,29.7,51.57,45.54,52.53,31.35,27.75,26.39,33.84,24.81,15.15,7.51,8.09,4.48,69.07,82.09,73.91,70.46,88.3,97.4,94.84,78.2,96.87,96.16,98.14,39.86,34.05,60.42
sw.deadFern.85,dead,NA,NA,NA,5.33,THPL,84.5,47.71,47.22,59.14,41.78,39.32,10.2,20.09,16.06,5.33,10.27,22.68,15.96,57.72,70.36,61.73,56.58,74.13,81.59,79.13,61.43,80.2,79.75,81.48,23.11,40.03,44.57
sw.deadFern.76,dead,NA,NA,NA,3.65,THPL,84.5,55.24,54.5,65.71,47.13,44.23,15.01,15.48,8.67,3.65,14.34,25.81,19.37,63.94,76.34,67.59,61.6,78.79,84.66,82.34,61.68,81.51,81.82,82.83,23.75,46.55,47.97
sw.deadFern.34,dead,NA,NA,NA,3.75,THPL,56.5,59.93,59.41,70.52,51.59,48.54,18.36,12.68,3.75,8.36,18.82,29.63,23.47,67.34,79.51,70.7,64.12,80.98,85.73,83.51,61.02,81.42,82.23,82.76,24.14,51.36,49.51
sw.deadFern.58,dead,NA,NA,NA,8.61,THPL,84.5,55.15,56.1,68.52,51.09,48.49,12.21,10.72,9.13,8.61,18.75,30.83,24.19,60.94,73.01,64.19,57.51,74.39,79.45,77.19,55.89,75.83,76.3,77.16,18.14,49.45,43.03
sw.deadFern.87,dead,NA,NA,NA,5.24,COCO,18.5,47.51,49.01,62.24,46.26,44.13,5.24,16.78,16.51,9.7,16.02,28.4,21.71,54.21,66.57,57.82,51.94,69.27,76.01,73.59,55.5,74.28,73.93,75.57,17.22,43.38,39.05
sw.deadFern.73,dead,NA,NA,NA,3.26,COCO,18.5,43.91,48.01,62.89,49.37,47.86,3.26,19.44,23.03,17.66,22.42,34.32,27.88,47.01,59.12,50.31,44.06,61.31,68.22,65.77,49.35,67.29,66.53,68.54,12.44,44.75,31.21
sw.deadFern.48,dead,NA,NA,NA,8.23,CWD,70,45.22,51.32,67.12,54.99,53.74,9.82,20.69,27.04,23.69,28.98,40.83,34.43,43.77,55.28,46.42,39.16,55.97,61.95,59.55,42.98,60.72,60.01,61.98,8.23,49.57,25.04
sw.deadFern.77,dead,NA,NA,NA,9.18,CWD,70,44.2,50.72,66.73,55.1,53.96,10.75,22.2,28.56,24.93,29.83,41.52,35.21,42.25,53.74,44.88,37.66,54.53,60.77,58.34,42.54,59.93,59.04,61.17,9.18,49.39,23.8
sw.deadFern.10,dead,NA,NA,NA,7.89,COCO,18.5,50.25,54.37,68.97,54.51,52.68,7.89,13.54,19.45,17.76,25.18,37.54,30.87,51.32,62.93,54.07,46.76,63.39,68.38,66.09,46.4,65.54,65.57,66.84,8.07,50.57,31.88
sw.deadFern.31,dead,NA,NA,NA,7.93,CWD,110,55.37,58.53,72.36,56.53,54.31,11.79,7.93,14.54,16.09,25.33,37.7,30.97,57,68.51,59.65,52.05,68.36,72.3,70.12,48.07,68.09,68.75,69.43,10.65,53.61,36.41
sw.deadFern.4,dead,NA,NA,NA,7,CWD,110,56.22,58.87,72.35,56.04,53.69,12.42,7,12.64,14.77,24.4,36.69,29.98,58.63,70.22,61.36,53.87,70.24,74.19,72.02,49.72,69.86,70.59,71.2,12.53,53.49,38.31
sw.deadFern.2,dead,NA,NA,NA,9,CWD,110,54.39,56.77,70.16,53.85,51.53,10.56,9,12.7,13.02,22.35,34.69,27.97,57.74,69.52,60.67,53.51,70.12,74.69,72.46,51.04,70.92,71.42,72.25,13.25,51.28,38.47
sw.deadFern.1,dead,NA,NA,NA,6.56,CWD,110,58.84,62.77,76.94,61.35,59.14,15.97,6.56,16.66,20.54,30.09,42.42,35.71,58.17,69.19,60.34,52.04,67.71,70.28,68.23,44.42,64.92,66.06,66.27,9.27,58.27,35.37
sw.deadFern.86,dead,NA,NA,NA,2.25,CWD,70,53.68,60.33,76.13,63.42,61.91,16.85,17.65,27.2,27.82,35.3,47.6,40.96,48.44,58.85,50.08,41.25,56.62,59.5,57.37,36.2,55.52,55.93,56.84,2.25,58.44,24.26
sw.deadFern.54,dead,NA,NA,NA,4.65,CWD,70,56.56,63.39,79.21,66.38,64.81,19.69,17.74,28.08,29.85,37.8,50.16,43.49,50.19,60.19,51.49,42.23,57.02,58.8,56.77,34,53.84,54.66,55.18,4.65,61.5,24.59
sw.deadFern.550,dead,NA,NA,NA,7.34,CWD,70,60.15,66.72,82.32,68.91,67.17,22.1,16.53,27.56,30.81,39.44,51.85,45.14,53.58,63.35,54.71,45.18,59.46,60.15,58.25,33.44,53.96,55.34,55.32,7.34,64.4,27.15
sw.deadFern.49,dead,NA,NA,NA,9.33,CWD,70,62.58,68.75,84.08,70.07,68.18,23.37,15.07,26.42,30.78,39.89,52.31,45.57,56.44,66.17,57.54,47.96,62.05,62.2,60.37,34.33,55.25,56.99,56.62,9.33,65.95,29.83
sw.deadFern.12,dead,NA,NA,NA,9.1,CWD,70,62.47,68.36,83.55,69.32,67.38,22.7,13.9,25.25,29.74,38.95,51.35,44.62,56.92,66.8,58.14,48.67,62.93,63.28,61.43,35.5,56.42,58.14,57.79,9.1,65.34,30.65
sw.deadFern.23,dead,NA,NA,NA,18.16,COCO,18.5,31.4,40.15,57.4,49.87,49.79,18.16,35.04,39.33,32.24,32.84,42.21,37.07,30.88,43.34,34.67,30.18,48.02,58.62,55.89,48.54,62.27,59.55,63.35,22.5,42.01,23.29
sw.deadFern.102,dead,NA,NA,NA,12.7,CWD,70,65.95,72.1,87.35,73.06,71.08,26.49,16.02,27.52,32.99,42.45,54.82,48.1,59.21,68.65,60.1,50.25,63.79,62.9,61.19,33.57,54.88,57.11,56.26,12.7,69.14,31.87
sw.deadFern.22,dead,NA,NA,NA,13.9,CWD,70,67.24,73.18,88.28,73.71,71.65,27.3,15.65,27.14,33.15,42.8,55.14,48.42,60.75,70.18,61.64,51.78,65.24,64.12,62.45,34.32,55.75,58.15,57.13,13.9,69.99,33.38
sw.deadFern.43,dead,NA,NA,NA,13.31,CWD,110,68.21,73.48,88.18,72.93,70.71,27.06,13.31,24.66,31.51,41.48,53.71,47.03,63,72.72,64.11,54.44,68.18,67.28,65.59,37.33,58.82,61.3,60.21,14.92,69.67,36.16
sw.deadFern.26,dead,NA,NA,NA,8.15,CWD,70,56.98,64.76,81.02,69.06,67.67,22.76,21.63,32.11,33.7,41.31,53.61,46.97,48.31,57.76,49.18,39.48,53.68,54.87,52.88,30.21,49.83,50.62,51.17,8.15,63.69,21.37
sw.deadFern.63,dead,NA,NA,NA,10.53,CWD,70,60.59,68.31,84.47,72.13,70.63,25.54,21.66,32.7,35.49,43.66,56.03,49.35,51.28,60.34,51.87,41.84,55.32,55.2,53.35,28.47,48.83,50.21,50.19,10.53,67,23.39
sw.deadFern.75,dead,NA,NA,NA,14.72,CWD,70,64.24,72.34,88.62,76.38,74.86,29.76,24.35,35.68,39.29,47.72,60.11,53.41,53.34,61.74,53.47,43.01,55.43,53.73,52.05,25.09,46,47.96,47.37,14.72,71.22,24.37
sw.deadFern.104,dead,NA,NA,NA,16.58,CWD,70,65.09,73.56,90,78.08,76.63,31.57,26.41,37.75,41.33,49.68,62.06,55.37,53.16,61.19,53.05,42.4,54.3,52.02,50.41,23.01,43.97,46.05,45.35,16.58,72.75,23.77
sw.deadFern.64,dead,NA,NA,NA,16.12,CWD,70,63.4,72.13,88.72,77.22,75.87,30.95,27.13,38.34,41.32,49.35,61.69,55.03,51.11,59.14,50.99,40.35,52.4,50.58,48.89,22.64,43.2,44.94,44.57,16.12,71.65,21.72
sw.deadFern.67,dead,NA,NA,NA,14.46,CWD,70,58.38,67.55,84.39,73.76,72.64,28.31,27.99,38.64,40.05,47.24,59.4,52.85,45.99,54.35,46.07,35.65,48.59,48.56,46.65,24.19,43.33,44.08,44.66,14.46,67.7,17.03
sw.deadFern.38,dead,NA,NA,NA,14.62,CWD,70,56.45,65.88,82.85,72.67,71.66,27.76,28.93,39.29,40.05,46.83,58.89,52.39,43.82,52.27,43.96,33.62,46.88,47.57,45.57,24.82,43.24,43.57,44.55,14.62,66.37,15.04
sw.deadFern.80,dead,NA,NA,NA,12.19,CWD,15,55.34,65.38,82.59,73.19,72.35,29.17,31.64,41.81,42,48.33,60.23,53.82,41.38,49.53,41.3,30.82,43.93,44.93,42.87,24.01,41.43,41.34,42.71,16.9,66.52,12.19
sw.deadFern.15,dead,NA,NA,NA,16.9,THPL,92.5,23.83,37.47,55.63,54.19,55.29,32.82,49.67,54.09,46.33,45.14,52.47,48.43,16.9,29.87,21.8,21.49,38.58,53.42,50.52,52.92,61.82,57.24,62.65,36.05,44.32,25.28
sw.deadFern.70,dead,NA,NA,NA,13.85,THPL,92.5,25.28,39.62,57.75,57.07,58.26,35.48,51.84,56.67,49.2,48.23,55.64,51.58,13.85,26.77,18.64,18.77,35.59,50.9,47.99,52.18,60.04,55.17,60.84,37.78,47.06,24.63
sw.deadFern.100,dead,NA,NA,NA,9.04,THPL,92,37.53,34.69,46.09,29.66,27.83,17.3,32.93,28.6,16.59,9.04,16.06,11.34,53.89,66.93,58.87,56.09,73.96,84.5,81.83,69.19,86.1,84.44,87.29,32.35,27.01,48.06
sw.deadFern.59,dead,NA,NA,NA,5.14,CWD,110,60.61,62.12,74.66,57.04,54.32,16.94,5.14,7.42,13.87,24.45,36.18,29.68,64.27,75.93,67.06,59.57,75.86,79.33,77.22,53.52,74.16,75.3,75.52,17.75,55.58,43.81
sw.deadFern.24,dead,NA,NA,NA,4.41,CWD,110,65.23,66.76,79.12,61.12,58.26,21.48,4.41,7.96,17.67,28.36,39.67,33.35,68.02,79.43,70.57,62.65,78.52,80.9,78.9,53.5,74.59,76.24,75.96,20.06,60.01,46.21
sw.deadFern.72,dead,NA,NA,NA,6.56,CWD,110,67.31,68.5,80.54,62.13,59.15,23.65,6.56,7.75,18.67,29.33,40.28,34.11,70.4,81.81,72.94,65,80.81,82.95,80.98,55.06,76.28,78.1,77.66,22.35,61.4,48.46
sw.deadFern.66,dead,NA,NA,NA,11.66,CWD,70,61.5,69.34,85.55,73.27,71.77,26.68,22.42,33.55,36.55,44.77,57.15,50.46,51.7,60.58,52.17,42,55.21,54.67,52.87,27.48,47.97,49.49,49.33,11.66,68.11,23.47
ne.deadFern.12,dead,NA,NA,NA,15.17,THPL,92.5,31.22,46.95,62.46,70.6,73.13,60.92,77.74,82.23,73.91,71.19,76.17,73.47,15.17,15.32,17.63,28.8,34.06,54.59,51.95,69.88,70.39,63.26,70.72,55.04,59.47,23.04
ne.deadFern.73,dead,NA,NA,NA,11.54,THPL,92.5,31.48,47.52,63.63,70.58,72.91,58.43,74.86,79.7,71.72,69.46,74.97,71.99,11.54,12.53,13.9,25.04,30.95,51.33,48.65,66.11,66.81,59.77,67.16,52.87,59.51,26.57
ne.deadFern.34,dead,NA,NA,NA,11.2,THPL,92.5,32.02,48.09,64.26,71.06,73.37,58.46,74.77,79.71,71.81,69.66,75.27,72.23,11.2,11.82,13.31,24.51,30.24,50.63,47.96,65.59,66.16,59.1,66.5,52.19,60.01,26.92
ne.deadFern.29,dead,NA,NA,NA,9.89,THPL,92.5,28.27,44.41,60.83,67.19,69.46,55.13,71.81,76.42,68.29,65.91,71.38,68.41,9.89,14.65,13.81,24.23,32.25,52.27,49.52,65.08,66.94,60.17,67.36,55.19,56.15,28.86
ne.deadFern.10,dead,NA,NA,NA,4.09,THPL,92.5,29.84,46.05,63.18,67.6,69.55,51.42,67.4,72.59,65.06,63.5,69.85,66.4,4.09,12.82,8.85,18.53,28.25,47.65,44.83,59.28,61.58,55.03,62.05,52.52,56.76,34.09
ne.deadFern.52,dead,NA,NA,NA,2.99,THPL,92.5,28.55,44.63,62.09,65.47,67.26,48.03,63.99,69.19,61.73,60.33,66.93,63.34,2.99,15.24,9.28,17.01,28.87,47.52,44.66,57.13,60.52,54.27,61.06,49.4,54.75,31.36
ne.deadFern.39,dead,NA,NA,NA,2.75,THPL,92.5,28.84,44.86,62.41,65.41,67.13,47.22,63.06,68.34,60.99,59.74,66.5,62.82,2.75,15.57,9.04,16.13,28.51,46.92,44.05,56.11,59.68,53.51,60.24,48.41,54.75,30.28
ne.deadFern.2,dead,NA,NA,NA,2.94,ACMA,60.5,36.35,52.25,69.92,72.09,73.59,49.65,63.84,70.24,63.98,63.88,71.58,67.42,5.26,11.8,2.94,9.86,21.04,39.36,36.5,50.91,52.75,46.29,53.23,46.64,61.63,26.99
ne.deadFern.18,dead,NA,NA,NA,2.31,ACMA,60.5,36.35,52.5,69.83,73.34,75.06,53.2,67.82,73.98,67.38,66.83,74.05,70.15,5.2,8.21,2.31,13.61,21.39,40.89,38.1,54.67,55.42,48.61,55.83,46,62.66,31.21
ne.deadFern.23,dead,NA,NA,NA,7.76,THPL,118,35.51,51.67,68.07,74.24,76.41,59.26,74.91,80.38,72.97,71.38,77.52,74.2,10.52,7.76,10.63,22.07,26.3,46.79,44.15,63.05,62.7,55.5,63,48.16,63.24,28.78
ne.deadFern.6,dead,NA,NA,NA,8.4,THPL,118,35.55,51.66,67.91,74.44,76.67,60.14,75.9,81.29,73.78,72.06,78.06,74.82,11.56,8.4,11.79,23.24,27.11,47.66,45.04,64.2,63.73,56.48,64.02,48.57,63.41,27.61
ne.deadFern.57,dead,NA,NA,NA,9.96,THPL,118,35.38,51.38,67.35,74.5,76.83,61.46,77.46,82.66,74.96,72.99,78.72,75.63,13.25,9.96,13.81,25.26,28.78,49.4,46.8,66.23,65.65,58.35,65.92,49.63,63.43,25.6
ne.deadFern.11,dead,NA,NA,NA,10.46,THPL,118,36.29,52.21,67.97,75.51,77.89,62.96,78.98,84.17,76.44,74.4,80.02,76.99,14.77,10.46,15.09,26.53,29.29,49.95,47.4,67.43,66.48,59.1,66.73,49.48,64.42,24.31
ne.deadFern.69,dead,NA,NA,NA,7.52,THPL,118,40.8,56.81,72.71,79.87,82.16,65.28,80.6,86.32,79.07,77.55,83.65,80.37,16.3,7.52,14.66,25.72,25.7,46.37,43.92,65.93,63.59,55.98,63.76,44.83,68.82,26.05
ne.deadFern.44,dead,NA,NA,NA,3.94,THPL,118,41.35,57.51,73.85,80.01,82.12,63.29,78.13,84.19,77.3,76.22,82.76,79.25,14.32,3.94,11.63,22.38,22.4,43.09,40.58,62.39,60.09,52.53,60.27,42.71,69.04,29.63
ne.deadFern.83,dead,NA,NA,NA,2.2,ACMA,60.5,40.01,56.07,73.54,76.43,78.01,54.06,67.8,74.5,68.46,68.5,76.21,72.06,8.51,7.94,2.2,11.17,17.5,36.91,34.12,51.78,51.68,44.75,52.05,42.51,65.87,29.58
ne.deadFern.88,dead,NA,NA,NA,3.11,ACMA,60.5,40.9,56.97,74.42,77.35,78.93,54.79,68.38,75.17,69.22,69.33,77.08,72.91,9.41,7.57,3.11,11.32,16.66,36.21,33.44,51.67,51.2,44.2,51.55,41.59,66.79,29.86
ne.deadFern.17,dead,NA,NA,NA,6.34,ACMA,60.5,43.69,59.61,77.26,79.21,80.6,54.15,66.82,74.11,68.75,69.49,77.77,73.32,12.33,10.78,6.34,8.51,13.68,32.46,29.65,47.84,47.12,40.18,47.48,39.46,68.84,27.11
ne.deadFern.101,dead,NA,NA,NA,7.14,THPL,118,47.84,64.02,81.19,84.89,86.55,61.93,74.71,81.99,76.48,76.89,84.78,80.55,16.75,7.14,10.7,16.24,11.71,32.37,29.85,53.19,49.47,41.82,49.62,34.5,74.25,34.59
ne.deadFern.19,dead,NA,NA,NA,7.94,ACMA,22,51.96,68.12,85.37,88.68,90.23,64.1,76.03,83.75,78.75,79.64,87.89,83.47,20.66,11.25,14.43,17.55,7.94,28.57,26.15,51.54,46.33,38.47,46.39,30.38,78.12,35.05
ne.deadFern.21,dead,NA,NA,NA,17.16,THPL,118,48.56,63.95,78.55,88,90.6,76.21,91.67,97.32,89.87,87.95,93.47,90.52,27.33,17.16,25.45,36,31.77,51.56,49.48,75.01,70.27,62.22,70.25,44.82,76.85,20.3
se.deadFern.23,dead,NA,NA,NA,4.83,ACMA,60.5,38.25,53.58,71.57,71.8,72.95,45.5,58.69,65.63,60.08,60.84,69.32,64.75,10.09,17.1,8.54,4.83,20.93,36.83,33.91,45.14,48.4,42.48,48.99,43.15,61.74,20.89
se.deadFern.1,dead,NA,NA,NA,2.38,ACMA,60.5,42.26,57.68,75.64,75.88,76.99,48.34,60.6,68.04,63.01,64.23,72.99,68.28,12.85,16.47,9.18,2.38,17,32.8,29.89,43.28,45.05,38.85,45.58,43.23,65.85,21
se.deadFern.36,dead,NA,NA,NA,8.2,ACMA,60.5,49.86,65.42,83.33,83.67,84.73,54.39,65.05,73.27,69.13,71.04,80.22,75.29,19.32,17.71,13.91,8.2,9.8,25.34,22.46,41,39.34,32.46,39.71,35.77,73.68,23.59
se.deadFern.11,dead,NA,NA,NA,8.51,ACMA,22,50.7,66.33,84.2,84.78,85.86,55.7,66.32,74.56,70.43,72.33,81.47,76.57,19.91,17.39,14.27,9.43,8.51,24.68,21.83,41.59,39.25,32.2,39.57,34.53,74.73,24.8
se.deadFern.57,dead,NA,NA,NA,7.83,ACMA,22,51.07,66.75,84.59,85.31,86.42,56.4,67.03,75.28,71.13,73.01,82.12,77.23,20.15,17.14,14.4,10.07,7.83,24.45,21.62,42.03,39.34,32.19,39.63,33.91,75.24,25.5
se.deadFern.10,dead,NA,NA,NA,5.03,ACMA,22,53.86,69.6,87.4,88.3,89.42,59.13,69.34,77.78,73.86,75.88,85.07,80.15,22.72,18.23,16.74,13.04,5.03,22.1,19.33,42.26,38,30.54,38.2,30.93,78.21,27.59
se.deadFern.50,dead,NA,NA,NA,2.36,ACMA,60.5,45.13,60.37,78.4,78.02,78.98,48.68,60.01,67.88,63.4,65.15,74.29,69.37,16.09,18.69,12.15,2.36,15.69,29.99,27.07,40.36,41.83,35.69,42.37,41.7,68.15,19.37
se.deadFern.79,dead,NA,NA,NA,2.69,ACMA,60.5,45.62,60.76,78.81,78.15,79.07,48.23,59.32,67.29,62.97,64.86,74.12,69.14,16.91,19.68,13.12,2.69,15.99,29.59,26.67,39.37,41.06,35.02,41.61,41.85,68.36,18.5
se.deadFern.9,dead,NA,NA,NA,7.86,ACMA,60.5,50.13,65.57,83.54,83.5,84.49,53.54,63.94,72.26,68.27,70.36,79.67,74.67,19.93,18.96,14.76,7.86,10.62,24.95,22.05,39.67,38.39,31.66,38.79,36.31,73.59,22.37
se.deadFern.12,dead,NA,NA,NA,11.06,ACMA,22,54.15,69.36,87.41,86.55,87.35,54.42,63.49,72.34,69.11,71.87,81.63,76.4,24.45,23.29,19.4,11.28,11.06,20.99,18.07,35.81,33.74,27.07,34.15,34.79,76.87,21.59
se.deadFern.52,dead,NA,NA,NA,11.52,ACMA,60.5,54.43,69.58,87.64,86.59,87.36,54.1,62.98,71.89,68.77,71.63,81.47,76.19,24.93,24,19.97,11.52,11.7,20.79,17.88,35.06,33.17,26.59,33.59,35.11,76.96,21.08
se.deadFern.78,dead,NA,NA,NA,10.89,ACMA,22,55.67,70.88,88.93,87.99,88.76,55.45,64.15,73.13,70.11,73.02,82.88,77.59,25.92,24.35,20.79,12.8,10.89,19.47,16.56,35.17,32.4,25.62,32.77,33.76,78.34,22.26
se.deadFern.37,dead,NA,NA,NA,7.88,ACMA,22,57.85,73.3,91.27,91,91.88,59.16,67.88,76.89,73.83,76.64,86.37,81.16,27.33,23.87,21.69,15.4,7.88,17.3,14.42,37.36,32.36,24.99,32.58,30.05,81.19,26.01
